Reporting Area,Definition,Allegany,"Anne
Arundel",Baltimore City,"Baltimore
County",Calvert,Caroline,Carroll,Cecil,Charles,Dorchester,Frederick,Garrett,Harford,Howard,Kent,Montgomery,"Prince
George's",Queen Anne's,Somerset,St. Mary's,Talbot,Washington,Wicomico,Worcester
Second Term Dates,Start Date,11/13/2020,11/16/2020,11/12/2020,11/16/2020,11/10/2020,11/11/2020,11/12/2020,11/10/2020,11/04/2020,11/04/2020,11/10/2020,11/11/2020,11/09/2020,11/09/2020,11/11/2020,11/10/2021,11/06/2020,11/04/2020,11/16/2020,11/02/2020,11/09/2020,11/03/2020,11/11/2020,11/16/2020
,End Date,02/01/2021,01/29/2021,01/27/2021,01/29/2021,01/28/2021,01/28/2021,01/29/2021,01/27/2021,01/27/2021,01/26/2021,01/26/2021,01/26/2021,01/22/2021,01/28/2021,01/28/2021,01/29/2021,01/27/2021,01/25/2021,02/04/2021,01/22/2021,01/28/2021,01/22/2021,01/29/2021,01/29/2021
Outbreaks and Closures,"# of buildings closed due to COVID on the last day of the second
marking period",21,125,0,174,0,0,0,0,0,12,0,12,0,0,0,0,0,All,9,28,0,All,All,0
,"# of COVID outbreaks among
students",0,0,0,0,0,0,2,0,0,0,2,0,0,2,0,Unknown,0,0,0,0,0,1,0,0
,# of COVID outbreaks among staff,0,0,1,0,1,0,4,0,4,0,5,1,0,1,0,0,0,0,0,0,0,1,1,0
,"% of schools where teacher and student were physically present for instruction on the last day of the
second marking period",0%,0.8%,23.30%,0%,0%,100%,100%,100%,0%,0%,34%,0%,0%,0%,100%,0%,0%,0%,0%,0%,100%,0%,0%,100%
"Learning Mode, Students, as of last day of second marking period","% of students in fully face-to-face, in-
person instruction with their teacher(s)",0%,0%,0%,0%,0%,1%,0%,5%,0%,0%,0%,0%,0%,0%,53.27%,0%,0%,0%,0%,0%,10%,0%,0%,35.6%
,% of students in hybrid instruction,0%,0.01%,0.9%,0%,0%,0%,57.40%,0%,0%,0%,0%,0%,0%,0%,28.53%,0%,0%,0%,0%,0%,0%,0%,0%,0%
,% students fully in virtual instruction,100%,99.99%,99.1%,100%,100%,99%,41.60%,95%,100%,100%,99.8%,100%,100%,100%,18.20%,100%,100%,100%,100%,100%,90%,100%,100%,64.4%
,Other learning model,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.2% (hub),0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
"Learning Mode, Teachers, as of last day of second marking period","% of teachers in school buildings for
fully face-to-face instruction",0%,0%,0%,0%,0%,0%,0%,0.30%,0%,0%,0%,0%,0%,0%,26.62%,0%,0%,0%,0%,0%,16.2%,0%,0%,100
,"% of teachers taught fully virtually in
the school building",56%,0%,Unknown,0%,21.03%,97%,0%,1.70%,Unknown,35%,Unknown,0%,2-5%,0%,43.17%,Varied by day,10%,30%,98%,49%,82%,Unknown,40%,0%
,"% of teachers taught fully virtually
from home",44%,100%,97.70%,100%,75.62%,1%,18%,78%,Unknown,65%,Unknown,100%,95-96%,100%,2.88%,up to 100%,90%,70%,2%,51%,1.8%,Unknown,60%,0%
,"% of teachers taught face-to-face
and virtually simultaneously",0%,0%,2.30%,0%,0%,2%,82%,20%,0%,0%,0%,0%,0%,0%,27.34%,0%,0%,0%,0%,0%,0%,0%,0%,100%
Safety Protocols,"% of schools had supplies
necessary to keep the school clean",100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
,"% of schools had daily cleaning of used classrooms during the
second term",N/A,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,N/A,100%,100%,100%,100%,100%,100%,100%,100%
,"% of schools had masks available
for teachers and students",100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
,"% of schools had gloves available
for each classroom",100%,100%,100%,100%,100%,100%,100%,100%,0,100%,N/A,100%,100%,100%,100%,N/A,100%,100%,100%,100%,100%,100%,100%,100%
,"% of schools had hand sanitizer
available for each classroom",100%,100%,100%,"100% at each
school",100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,N/A,100%,100%,100%,100%,100%,100%,100%,100%
